root,Phylum,Class,Order,Family,Genus,Species
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,HTCC2207,Genus_HTCC2207
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Luminiphilus sp002683395
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Luminiphilus sp002683395
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Luminiphilus sp002683395
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Luminiphilus sp002683395
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Luminiphilus sp002683395
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Luminiphilus sp002683395
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Luminiphilus sp002683395
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halieaceae,Luminiphilus,Genus_Luminiphilus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Oleiphilaceae,Marinobacter,Marinobacter manganoxydans
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Oleiphilaceae,Marinobacter,Genus_Marinobacter
root,Proteobacteria,Alphaproteobacteria,Rhizobiales,TMED25,MED-G09,Genus_MED-G09
root,Proteobacteria,Alphaproteobacteria,Rhizobiales,TMED25,MED-G09,Genus_MED-G09
root,Proteobacteria,Alphaproteobacteria,Rhizobiales,TMED25,MED-G09,Genus_MED-G09
root,Proteobacteria,Alphaproteobacteria,Rhizobiales,TMED25,MED-G09,Genus_MED-G09
root,Proteobacteria,Alphaproteobacteria,Rhizobiales,TMED25,MED-G09,MED-G09 sp002704345
root,Proteobacteria,Alphaproteobacteria,Rhizobiales,TMED25,MED-G09,MED-G09 sp002704345
root,Proteobacteria,Alphaproteobacteria,Rhizobiales,TMED25,MED-G09,MED-G09 sp002704345
root,Proteobacteria,Alphaproteobacteria,Rhizobiales,TMED25,MED-G09,MED-G09 sp002704345
root,Proteobacteria,Alphaproteobacteria,Rhizobiales,TMED25,MED-G09,MED-G09 sp002704345
root,Proteobacteria,Alphaproteobacteria,Rhizobiales,TMED25,MED-G09,MED-G09 sp002704345
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudohongiellaceae,OM182,Genus_OM182
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudohongiellaceae,OM182,Genus_OM182
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudohongiellaceae,OM182,Genus_OM182
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudohongiellaceae,OM182,Genus_OM182
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudohongiellaceae,OM182,Genus_OM182
root,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Pelomonas,Genus_Pelomonas
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Genus_Planktomarina
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Genus_Planktomarina
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Genus_Planktomarina
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Genus_Planktomarina
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Genus_Planktomarina
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Planktomarina sp002698165
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Genus_Planktomarina
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Genus_Planktomarina
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Genus_Planktomarina
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Genus_Planktomarina
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Genus_Planktomarina
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Genus_Planktomarina
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Genus_Planktomarina
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Genus_Planktomarina
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Genus_Planktomarina
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Planktomarina sp002683685
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Planktomarina sp002683685
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Planktomarina sp002683685
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Planktomarina temperata
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktomarina,Planktomarina temperata
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,Porticoccus,Genus_Porticoccus
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,Porticoccus,Genus_Porticoccus
root,Proteobacteria,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Pseudoalteromonas,Pseudoalteromonas undina
root,Proteobacteria,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Pseudoalteromonas,Pseudoalteromonas tetraodonis
root,Proteobacteria,Alphaproteobacteria,Puniceispirillales,Puniceispirillaceae,Puniceispirillum,Genus_Puniceispirillum
root,Proteobacteria,Alphaproteobacteria,Puniceispirillales,Puniceispirillaceae,Puniceispirillum,Genus_Puniceispirillum
root,Proteobacteria,Alphaproteobacteria,Puniceispirillales,Puniceispirillaceae,Puniceispirillum,Genus_Puniceispirillum
root,Proteobacteria,Alphaproteobacteria,Puniceispirillales,Puniceispirillaceae,Puniceispirillum,Genus_Puniceispirillum
root,Proteobacteria,Alphaproteobacteria,Puniceispirillales,Puniceispirillaceae,Puniceispirillum,Genus_Puniceispirillum
root,Proteobacteria,Alphaproteobacteria,Puniceispirillales,Puniceispirillaceae,Puniceispirillum,Genus_Puniceispirillum
root,Proteobacteria,Alphaproteobacteria,Puniceispirillales,Puniceispirillaceae,Puniceispirillum,Genus_Puniceispirillum
root,Proteobacteria,Alphaproteobacteria,Puniceispirillales,Puniceispirillaceae,Puniceispirillum,Genus_Puniceispirillum
root,Proteobacteria,Alphaproteobacteria,Puniceispirillales,Puniceispirillaceae,Puniceispirillum,Genus_Puniceispirillum
root,Proteobacteria,Alphaproteobacteria,Puniceispirillales,Puniceispirillaceae,Puniceispirillum,Genus_Puniceispirillum
root,Proteobacteria,Alphaproteobacteria,Puniceispirillales,Puniceispirillaceae,Puniceispirillum,Genus_Puniceispirillum
root,Proteobacteria,Alphaproteobacteria,Puniceispirillales,Puniceispirillaceae,Puniceispirillum,Genus_Puniceispirillum
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,REDSEA-S09-B13,REDSEA-S09-B13 sp002456995
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,REDSEA-S09-B13,REDSEA-S09-B13 sp002456995
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,REDSEA-S09-B13,REDSEA-S09-B13 sp002456995
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,REDSEA-S09-B13,REDSEA-S09-B13 sp002456995
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,REDSEA-S09-B13,REDSEA-S09-B13 sp002456995
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,REDSEA-S09-B13,REDSEA-S09-B13 sp002456995
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,REDSEA-S09-B13,REDSEA-S09-B13 sp002456995
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,REDSEA-S09-B13,REDSEA-S09-B13 sp002456995
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,REDSEA-S09-B13,REDSEA-S09-B13 sp002456995
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,REDSEA-S09-B13,REDSEA-S09-B13 sp002456995
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,REDSEA-S09-B13,REDSEA-S09-B13 sp002456995
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,REDSEA-S09-B13,REDSEA-S09-B13 sp002456995
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,REDSEA-S09-B13,REDSEA-S09-B13 sp002456995
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,REDSEA-S09-B13,REDSEA-S09-B13 sp002456995
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,REDSEA-S09-B13,REDSEA-S09-B13 sp002456995
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,REDSEA-S09-B13,REDSEA-S09-B13 sp002456995
root,Proteobacteria,Gammaproteobacteria,SAR86,D2472,SCGC-AAA076-P13,Genus_SCGC-AAA076-P13
root,Proteobacteria,Gammaproteobacteria,SAR86,D2472,SCGC-AAA076-P13,Genus_SCGC-AAA076-P13
root,Proteobacteria,Gammaproteobacteria,SAR86,D2472,SCGC-AAA076-P13,Genus_SCGC-AAA076-P13
root,Proteobacteria,Gammaproteobacteria,SAR86,D2472,SCGC-AAA076-P13,Genus_SCGC-AAA076-P13
root,Proteobacteria,Gammaproteobacteria,SAR86,D2472,SCGC-AAA076-P13,Genus_SCGC-AAA076-P13
root,Proteobacteria,Gammaproteobacteria,SAR86,D2472,SCGC-AAA076-P13,Genus_SCGC-AAA076-P13
root,Proteobacteria,Gammaproteobacteria,SAR86,D2472,SCGC-AAA076-P13,Genus_SCGC-AAA076-P13
root,Proteobacteria,Gammaproteobacteria,SAR86,D2472,SCGC-AAA076-P13,Genus_SCGC-AAA076-P13
root,Proteobacteria,Gammaproteobacteria,SAR86,D2472,SCGC-AAA076-P13,Genus_SCGC-AAA076-P13
root,Proteobacteria,Gammaproteobacteria,SAR86,D2472,SCGC-AAA076-P13,Genus_SCGC-AAA076-P13
root,Proteobacteria,Gammaproteobacteria,SAR86,D2472,SCGC-AAA076-P13,Genus_SCGC-AAA076-P13
root,Proteobacteria,Gammaproteobacteria,SAR86,D2472,SCGC-AAA076-P13,Genus_SCGC-AAA076-P13
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Tateyamaria,Genus_Tateyamaria
root,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobus,Thioglobus sp002169705
root,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobus,Thioglobus sp002169705
root,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobus,Genus_Thioglobus
root,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobus,Genus_Thioglobus
root,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobus,Genus_Thioglobus
root,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobus,Genus_Thioglobus
root,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobus,Genus_Thioglobus
root,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobus,Genus_Thioglobus
root,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobus,Genus_Thioglobus
root,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobus,Genus_Thioglobus
root,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobus,Genus_Thioglobus
root,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobus,Genus_Thioglobus
root,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobus,Genus_Thioglobus
root,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobus,Genus_Thioglobus
root,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobus,Genus_Thioglobus
root,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobus,Genus_Thioglobus
root,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobus,Genus_Thioglobus
root,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobus,Thioglobus sp002698045
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,TMED48,Genus_TMED48
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,TMED48,Genus_TMED48
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,TMED48,Genus_TMED48
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,TMED48,Genus_TMED48
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,TMED48,Genus_TMED48
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,TMED48,Genus_TMED48
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,TMED48,Genus_TMED48
root,Proteobacteria,Gammaproteobacteria,UBA11654,UBA11654,UBA11654,UBA11654 sp002691305
root,Proteobacteria,Gammaproteobacteria,UBA11654,UBA11654,UBA11654,UBA11654 sp002691305
root,Proteobacteria,Gammaproteobacteria,UBA11654,UBA11654,UBA11654,UBA11654 sp002691305
root,Proteobacteria,Gammaproteobacteria,UBA11654,UBA11654,UBA11654,UBA11654 sp002691305
root,Proteobacteria,Gammaproteobacteria,UBA11654,UBA11654,UBA11654,UBA11654 sp002691305
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA11791,Genus_UBA11791
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA11791,Genus_UBA11791
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA11791,Genus_UBA11791
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA11791,Genus_UBA11791
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA11791,Genus_UBA11791
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA11791,Genus_UBA11791
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA11791,Genus_UBA11791
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA11791,Genus_UBA11791
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA11791,Genus_UBA11791
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,UBA12010,Genus_UBA12010
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,UBA12010,Genus_UBA12010
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,UBA12010,Genus_UBA12010
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,UBA12010,Genus_UBA12010
root,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,UBA12010,Genus_UBA12010
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4421,UBA4421 sp002726925
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4421,UBA4421 sp002726925
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4421,UBA4421 sp002726925
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4421,UBA4421 sp002726925
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4421,UBA4421 sp002390555
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4421,UBA4421 sp002390555
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4421,UBA4421 sp002390555
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4421,UBA4421 sp002390555
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4421,UBA4421 sp002390555
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4421,UBA4421 sp002390555
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4421,UBA4421 sp002390555
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4421,UBA4421 sp002390555
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4421,UBA4421 sp002390555
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4421,Genus_UBA4421
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4421,UBA4421 sp002704225
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4421,UBA4421 sp002704225
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4421,UBA4421 sp002704225
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4421,UBA4421 sp002704225
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4582,Genus_UBA4582
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA4582,Genus_UBA4582
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA5682,UBA5682 sp002171735
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA5682,UBA5682 sp002171735
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA5682,Genus_UBA5682
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA5682,Genus_UBA5682
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA5682,Genus_UBA5682
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA5682,Genus_UBA5682
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA5682,Genus_UBA5682
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA5682,Genus_UBA5682
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA5682,Genus_UBA5682
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA5682,Genus_UBA5682
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA5682,Genus_UBA5682
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA5682,Genus_UBA5682
root,Proteobacteria,Alphaproteobacteria,Puniceispirillales,Puniceispirillaceae,UBA5951,Genus_UBA5951
root,Proteobacteria,Alphaproteobacteria,Puniceispirillales,Puniceispirillaceae,UBA5951,Genus_UBA5951
root,Proteobacteria,Alphaproteobacteria,UBA8366,UBA8366,UBA6544,Genus_UBA6544
root,Proteobacteria,Alphaproteobacteria,UBA8366,UBA8366,UBA6544,Genus_UBA6544
root,Proteobacteria,Alphaproteobacteria,UBA8366,UBA8366,UBA6544,Genus_UBA6544
root,Proteobacteria,Alphaproteobacteria,UBA8366,UBA8366,UBA6544,Genus_UBA6544
root,Proteobacteria,Alphaproteobacteria,UBA8366,UBA8366,UBA6544,Genus_UBA6544
root,Proteobacteria,Alphaproteobacteria,Nisaeales,Nisaeaceae,UBA7326,Genus_UBA7326
root,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,UBA7377,Genus_UBA7377
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,UBA7434,UBA7434,UBA7434 sp002726445
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA868,Genus_UBA868
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA868,Genus_UBA868
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA868,Genus_UBA868
root,Proteobacteria,Gammaproteobacteria,UBA10353,LS-SOB,UBA868,UBA868 sp002295285
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudohongiellaceae,UBA9145,UBA9145 sp002457215
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudohongiellaceae,UBA9145,Genus_UBA9145
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudohongiellaceae,UBA9145,Genus_UBA9145
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudohongiellaceae,UBA9145,Genus_UBA9145
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudohongiellaceae,UBA9145,Genus_UBA9145
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudohongiellaceae,UBA9145,Genus_UBA9145
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudohongiellaceae,UBA9145,Genus_UBA9145
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudohongiellaceae,UBA9145,Genus_UBA9145
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudohongiellaceae,UBA9145,UBA9145 sp002694855
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA9659,Genus_UBA9659
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA9659,Genus_UBA9659
root,Proteobacteria,Gammaproteobacteria,Pseudomonadales,HTCC2089,UBA9659,Genus_UBA9659
root,Proteobacteria,Gammaproteobacteria,Burkholderiales,SG8-40,Family_SG8-40,Family_SG8-40
root,Proteobacteria,Alphaproteobacteria,Pelagibacterales,AG-422-B15,Family_AG-422-B15,Family_AG-422-B15
root,Proteobacteria,Alphaproteobacteria,Pelagibacterales,AG-422-B15,Family_AG-422-B15,Family_AG-422-B15
root,Proteobacteria,Alphaproteobacteria,Pelagibacterales,AG-422-B15,Family_AG-422-B15,Family_AG-422-B15
root,Proteobacteria,Alphaproteobacteria,Pelagibacterales,AG-422-B15,Family_AG-422-B15,Family_AG-422-B15
root,Proteobacteria,Alphaproteobacteria,Pelagibacterales,AG-422-B15,Family_AG-422-B15,Family_AG-422-B15
root,Proteobacteria,Alphaproteobacteria,Pelagibacterales,AG-422-B15,Family_AG-422-B15,Family_AG-422-B15
root,Proteobacteria,Alphaproteobacteria,Pelagibacterales,AG-422-B15,Family_AG-422-B15,Family_AG-422-B15
root,Proteobacteria,Alphaproteobacteria,Pelagibacterales,AG-422-B15,Family_AG-422-B15,Family_AG-422-B15
root,Proteobacteria,Gammaproteobacteria,SAR86,D2472,Family_D2472,Family_D2472
root,Proteobacteria,Gammaproteobacteria,SAR86,D2472,Family_D2472,Family_D2472
root,Proteobacteria,Gammaproteobacteria,SAR86,D2472,Family_D2472,Family_D2472
